"","X.3","arm","cluster","include","Health_Sub_District","name_1","DIDE_CODE","res_1","res_2","res_3","LLIN_USE_BASELINE","X3_and_over_net_use_baseline","Predominant_Brand_BASELINE","Nets_Per_person_6m","sleeping_under_net_6m","Nets_Per_person_12m","sleeping_under_net_12m","Nets_Per_person_18m","sleeping_under_net_18m","sleeping_under_net_25m","Net_Type","Distribution_Month","month","days_after_jan_2017","year.1","Prevalence_baseline_2_10_yrs","Number_tested_baseline","Prevalence_6m","Number_tested_6m","Prevalence_12m","Number_tested_12m","Prevalence_18m","Number_tested_18m","Prevalence_25m","dn0_med_2014","rn0_med_2014","gamman_med_2014","dn0_med_2017","rn0_med_2017","gamman_med_2017","seasonal_a0","seasonal_a1","seasonal_b1","seasonal_a2","seasonal_b2","seasonal_a3","seasonal_b3","itn_leave_durMean","eir_est","X","cluster.1","Health_Sub_District.1","HSD.population.at.2017.18.UCC","parasitaemia","X.1","unique_id","cluster.2","Date.LLINs.scheduled.for.distribution..2020.21.","net_schedule_2020","Date.LLINs.actually.distributed..2020.21.","net_delivered_2020","net_type","X.2","prop_gam","prop_ara","prop_fun","HSD","X.4","cluster.3","ITN_Use_prior","ITN_Use_A","net_for_2017_trial","dn0_med_2020","rn0_med_2020","gamman_med_2020","eir_preds"
"1",1,3,1,1,"Ibanda","Mbarara",103285,0.49,0.65,0.65,0.987804878,0.691358025,"PermaNet 2.0",0.554166667,0.891666667,0.573991031,0.704035874,0.397540984,0.631147541,0.485,"PermaNet 2.0","Jul-17",7,195,2017,0.1276596,94,0.063492063,63,0.016666667,60,0.029411765,68,0.136,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,4.787082377,8.045335287,NA,1,"Ibanda",257347,3.4,NA,139,1,"Aug - Sept 2020",257,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,1,0.691358025,0.891666667,"Standard",0.261354002,0.69613767,2.195136394,2.17131318604149
"2",2,2,2,1,"Bughendera","Bundibugyo",103251,0.55,0.7,0.7,0.984126984,0.080645161,"PermaNet 2.0",0.536290323,0.931451613,0.392361111,0.746527778,0.284210526,0.58245614,NA,"Olyset Plus","Mar-18",3,438,2018,0.3529412,102,0.054794521,73,0.078947368,76,0.171428571,70,NA,0.279244742,0.683831278,2.278916867,0.396906148,0.589920485,1.770636529,2.580746356,-0.527091925,-0.600614046,-1.50198419,-0.554288099,0.208562441,-0.4734048,7.096389893,32.29396261,NA,2,"Bughendera",70726,NA,NA,140,2,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0,0,1,2,NA,2,0.080645161,0.931451613,"PBO",0.249873012,0.703673574,2.152048112,14.6491519716228
"3",3,1,3,1,"Bwamba","Bundibugyo",103251,0.55,0.7,0.7,0.974358974,0.315789474,"PermaNet 2.0",0.393491124,0.881656805,0.46835443,0.759493671,0.186046512,0.287790698,NA,"Olyset Net","Mar-18",3,438,2018,0.4803922,102,0.08,75,0.1875,80,0.459183673,98,NA,0.279244742,0.683831278,2.278916867,0.249873012,0.703673574,2.152048112,2.580746356,-0.527091925,-0.600614046,-1.50198419,-0.554288099,0.208562441,-0.4734048,5.779247718,62.34058485,NA,3,"Bwamba",166469,NA,NA,141,3,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.12,0,0.88,3,NA,3,0.315789474,0.881656805,"Standard",0.249873012,0.703673574,2.152048112,30.9040308267542
"4",4,2,4,1,"Buliisa","Masindi",103282,0.47,0.63,0.63,0.967213115,0.542372881,"DawaNet",0.48540146,0.916058394,0.527272727,0.822727273,0.38490566,0.743396226,0.477,"Olyset Plus","May-17",5,134,2017,0.4742268,97,0.253731343,67,0.104477612,67,0.131147541,61,0.318,0.291780212,0.674831355,2.339293957,0.415127741,0.573909878,1.902277257,3.064618224,-1.517285438,-0.57251896,-1.424209634,-0.628146606,0.221446026,-0.064315736,5.64633582,78.31967926,NA,4,"Buliisa",124876,8.4,NA,46,4,"Nov - Dec 2020",348,"9 - 21 Aug 2020",221,"Standard",NA,0.396226415,0.018867925,0.58490566,4,NA,4,0.542372881,0.916058394,"PBO",0.265107655,0.693610902,2.212647127,30.001089832181
"5",5,1,5,1,"Bukanga","Iganda",103256,0.49,0.65,0.65,0.727272727,0.425,"Century",0.509578544,0.75862069,0.51369863,0.626712329,0.326732673,0.617161716,0.275,"Olyset Net","Jul-17",7,195,2017,0.2,80,0.105263158,76,0.025316456,79,0,59,0.016,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,3.23117164,-1.401304782,0.231896847,-1.625879136,-0.920101702,0.261199491,-0.205104992,15,14.80961216,NA,5,"Bukanga",235197,0.5,NA,142,5,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.8125,0.1875,0,5,NA,5,0.425,0.75862069,"Standard",0.261354002,0.69613767,2.195136394,6.10942678156871
"6",6,4,6,1,"Isingiro North","Mbarara",103285,0.49,0.65,0.65,0.954545455,0.880952381,"PermaNet 2.0",0.498127341,0.921348315,0.580152672,0.713740458,0.421641791,0.708955224,0.695,"PermaNet 3.0","Jul-17",7,195,2017,0.1125,80,0.025,80,0.0125,80,0,75,0.012,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,6.802268956,7.635724744,NA,6,"Isingiro North",131827,0.4,NA,143,6,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,1,0,0,6,NA,6,0.880952381,0.921348315,"PBO",0.261354002,0.69613767,2.195136394,1.62155892401937
"7",7,3,7,1,"Isingiro South","Mbarara",103285,0.49,0.65,0.65,0.823529412,0.871428571,"PermaNet 2.0",0.5,0.857142857,0.552447552,0.758741259,0.378472222,0.552083333,0.462,"PermaNet 2.0","Jul-17",7,195,2017,0.1219512,82,0.033333333,60,0.085365854,82,0,60,0.024,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,2.467568391,5.806406948,NA,7,"Isingiro South",162081,0.7,NA,144,7,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,1,0,0,7,NA,7,0.871428571,0.857142857,"Standard",0.261354002,0.69613767,2.195136394,1.95334757638893
"8",8,1,8,1,"Ruhinda","Bushenyi",103252,0.49,0.65,0.65,1,0,"PermaNet 2.0",0.5,0.864661654,0.535714286,0.837301587,0.505703422,0.878326996,0.778,"Olyset Net","Jul-17",7,195,2017,0.2465753,73,0.081395349,86,0.050847458,59,0.013888889,72,0.108,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,3.624367904,16.65296922,NA,8,"Ruhinda",189961,2.7,NA,145,8,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,1,0,0,8,NA,8,0,0.864661654,"Standard",0.261354002,0.69613767,2.195136394,6.82736684536825
"9",9,4,9,1,"Kibanda","Masindi",103282,0.47,0.63,0.63,0.851851852,0.5,"PermaNet 2.0",0.505703422,0.790874525,0.4609375,0.79296875,0.502202643,0.86784141,0.835,"PermaNet 3.0","May-17",5,134,2017,0.4512195,82,0.328767123,73,0.347826087,69,0.306451613,62,0.449,0.291780212,0.674831355,2.339293957,0.415127741,0.573909878,1.902277257,3.064618224,-1.517285438,-0.57251896,-1.424209634,-0.628146606,0.221446026,-0.064315736,5.526202611,55.2276156,NA,9,"Kibanda",270061,12.5,NA,47,9,"Nov - Dec 2020",348,"9 - 21 Aug 2020",221,"PBO",NA,0.767857143,0,0.232142857,9,NA,9,0.5,0.790874525,"PBO",0.415127741,0.573909878,1.902277257,27.3364231170959
"10",10,3,10,1,"Kazo","Mbarara",103285,0.49,0.65,0.65,0.858695652,0.873417722,"PermaNet 2.0",0.48540146,0.835766423,0.506944444,0.899305556,0.332,0.616,0.551,"PermaNet 2.0","Jul-17",7,195,2017,0.1428571,91,0.053333333,75,0.042857143,70,0.042857143,70,0.145,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,3.673189039,7.043849188,NA,10,"Kazo",189969,4,NA,146,10,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,1,0,0,10,NA,10,0.873417722,0.835766423,"Standard",0.261354002,0.69613767,2.195136394,2.81731729173842
"11",11,3,11,1,"Nyabushozi","Mbarara",103285,0.49,0.65,0.65,0.7,0,"OlysetNet",0.496268657,0.884328358,0.478672986,0.668246445,0.361111111,0.658730159,0.309,"PermaNet 2.0","Jul-17",7,195,2017,0.1058824,85,0.086956522,69,0.1,70,0.044117647,68,0.071,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,14.68272798,7.359646319,NA,11,"Nyabushozi",162929,2,NA,147,11,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,11,0,0.884328358,"Standard",0.261354002,0.69613767,2.195136394,1.41054489989376
"12",12,2,12,1,"Sheema South","Mbarara",103285,0.55,0.7,0.7,0.846846847,0.914893617,"PermaNet 2.0",0.5,0.902255639,0.539370079,0.799212598,0.481343284,0.701492537,NA,"Olyset Plus","Mar-18",3,438,2018,0.0987654,81,0.012987013,77,0,67,0,70,NA,0.279244742,0.683831278,2.278916867,0.396906148,0.589920485,1.770636529,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,5.947950768,6.290978114,NA,12,"Sheema South",103353,NA,NA,148,12,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,12,0.914893617,0.902255639,"PBO",0.249873012,0.703673574,2.152048112,1.20290264331453
"13",13,2,13,1,"Sheema North","Mbarara",103285,0.55,0.7,0.7,0.989247312,0.836956522,"PermaNet 2.0",0.452380952,0.911564626,0.544186047,0.855813953,0.423220974,0.700374532,NA,"Olyset Plus","Mar-18",3,438,2018,0.0465116,86,0.01369863,73,0.015384615,65,0,70,NA,0.279244742,0.683831278,2.278916867,0.396906148,0.589920485,1.770636529,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,15,4.881007572,NA,13,"Sheema North",114079,NA,NA,149,13,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,13,0.836956522,0.911564626,"PBO",0.249873012,0.703673574,2.152048112,0.265166407917015
"14",14,4,14,1,"Bunyaruguru","Bushenyi",103252,0.49,0.65,0.65,0.978947368,0.913978495,"OlysetNet",0.463414634,0.87804878,0.574468085,0.843971631,0.514018692,0.738317757,0.721,"PermaNet 3.0","Jul-17",7,195,2017,0.1304348,69,0.081081081,74,0.012820513,78,0.038834951,103,0.031,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,7.245695582,8.689937815,NA,14,"Bunyaruguru",69464,0.7,NA,150,14,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.666666667,0,0.333333333,14,NA,14,0.913978495,0.87804878,"PBO",0.261354002,0.69613767,2.195136394,1.6300803085687
"15",15,3,15,1,"Katerera","Bushenyi",103252,0.49,0.65,0.65,0.933333333,0.946428571,"PermaNet 2.0",0.481884058,0.927536232,0.571428571,0.870748299,0.544585987,0.684713376,0.706,"PermaNet 2.0","Jul-17",7,195,2017,0.1612903,93,0.203389831,59,0.051948052,77,0.09375,96,0.139,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,3.297812147,7.794797371,NA,15,"Katerera",65015,3.1,NA,151,15,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,1,0,0,15,NA,15,0.946428571,0.927536232,"Standard",0.261354002,0.69613767,2.195136394,3.73213184307205
"16",16,3,16,1,"Kibaale","Kibale",103270,0.49,0.65,0.65,0.961038961,0.472972973,"PermaNet 2.0",0.521568627,0.933333333,0.472222222,0.75,0.304054054,0.533783784,0.5,"PermaNet 2.0","Jul-17",7,195,2017,0.4197531,81,0.129032258,62,0.14084507,71,0.101123596,89,0.341,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.817740943,-0.726461582,-0.641660125,-1.81789415,-0.42183137,0.299490368,-0.428818572,2.657278816,33.72783371,NA,16,"Kibaale",297877,11.3,NA,152,16,"Aug - Sept 2020",257,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,16,0.472972973,0.933333333,"Standard",0.261354002,0.69613767,2.195136394,23.7500131038037
"17",17,1,17,1,"Kitagwenda","Kamwenge",103264,0.49,0.65,0.65,1,0.507692308,"PermaNet 2.0",0.538461538,0.858299595,0.41697417,0.811808118,0.406779661,0.752542373,0.372,"Olyset Net","Jul-17",7,195,2017,0.375,72,0.164383562,73,0.158730159,63,0.178217822,101,0.274,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.582485549,0.013281623,-0.571377567,-2.034336952,-0.500565949,0.148809172,-0.337043683,15,41.54514266,NA,17,"Kitagwenda",157197,9,NA,153,17,"Aug - Sept 2020",257,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.714285714,0,0.285714286,17,NA,17,0.507692308,0.858299595,"Standard",0.261354002,0.69613767,2.195136394,17.1514364635644
"18",18,3,18,1,"Kajara","Ntungamo",103294,0.34,0.5,0.5,1,0.92,"PermaNet 2.0",0.488970588,0.900735294,0.595744681,0.842553191,0.610714286,0.853571429,0.753,"PermaNet 2.0","Jul-17",7,195,2017,0.0535714,56,0,62,0.011904762,84,0.012195122,82,0.014,0.308255531,0.662571481,2.432455142,0.286988556,0.678306455,2.317302525,1.990519842,0.725628797,-0.010574529,-1.305520532,-0.557125206,-0.074035487,-0.362517578,4.945290193,4.330098017,NA,18,"Kajara",115418,0.4,NA,154,18,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,18,0.92,0.900735294,"Standard",0.286988556,0.678306455,2.317302525,0.238285628060604
"19",19,1,19,1,"Ntungamo Municipality","Ntungamo",103294,0.34,0.5,0.5,0.971014493,0.358208955,"PermaNet 2.0",0.549586777,0.809917355,0.453441296,0.769230769,0.490842491,0.78021978,0.656,"Olyset Net","Jul-17",7,195,2017,0.046875,64,0,77,0.017241379,58,0,80,0,0.308255531,0.662571481,2.432455142,0.286988556,0.678306455,2.317302525,1.990519842,0.725628797,-0.010574529,-1.305520532,-0.557125206,-0.074035487,-0.362517578,15,5.311588319,NA,19,"Ntungamo Municipality",19658,0,NA,155,19,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,19,0.358208955,0.809917355,"Standard",0.286988556,0.678306455,2.317302525,0.191614600909852
"20",20,4,20,1,"Ruhaama","Ntungamo",103294,0.34,0.5,0.5,1,0.058823529,"DawaNet",0.517509728,0.832684825,0.564013841,0.792387543,0.5,0.634751773,0.74,"PermaNet 3.0","Jul-17",7,195,2017,0.25,72,0.083333333,84,0.05,80,0.024691358,81,0.038,0.308255531,0.662571481,2.432455142,0.442167545,0.54965124,2.111679567,1.990519842,0.725628797,-0.010574529,-1.305520532,-0.557125206,-0.074035487,-0.362517578,11.84495338,19.23417133,NA,20,"Ruhaama",242045,1.3,NA,156,20,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,1,0,0,20,NA,20,0.058823529,0.832684825,"PBO",0.286988556,0.678306455,2.317302525,7.0356681325947
"21",21,3,21,1,"Rushenyi","Ntungamo",103294,0.34,0.5,0.5,1,0.438596491,"PermaNet 2.0",0.469964664,0.929328622,0.53358209,0.929104478,0.433460076,0.547528517,0.66,"PermaNet 2.0","Jul-17",7,195,2017,0.0285714,70,0.046153846,65,0,74,0,67,0,0.308255531,0.662571481,2.432455142,0.286988556,0.678306455,2.317302525,1.990519842,0.725628797,-0.010574529,-1.305520532,-0.557125206,-0.074035487,-0.362517578,5.652345727,2.786471288,NA,21,"Rushenyi",133070,0,NA,157,21,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,21,0.438596491,0.929328622,"Standard",0.286988556,0.678306455,2.317302525,0.125282047717921
"22",22,3,22,1,"Bujenje","Masindi",103282,0.47,0.63,0.63,0.9625,0.779220779,"PermaNet 2.0",0.540650407,0.845528455,0.454545455,0.783549784,0.609053498,0.798353909,0.658,"PermaNet 2.0","May-17",5,134,2017,0.3,80,0.197183099,71,0.108108108,74,0.115942029,69,0.353,0.291780212,0.674831355,2.339293957,0.265107655,0.693610902,2.212647127,3.064618224,-1.517285438,-0.57251896,-1.424209634,-0.628146606,0.221446026,-0.064315736,2.452808121,23.10437695,NA,22,"Bujenje",109796,10.7,NA,55,22,"Nov - Dec 2020",348,"9 - 21 Aug 2020",221,"PBO",NA,0.458333333,0,0.541666667,22,NA,22,0.779220779,0.845528455,"Standard",0.415127741,0.573909878,1.902277257,10.2024573727785
"23",23,3,23,1,"Buruli","Nakasongola",103292,0.49,0.65,0.65,0.904109589,0.454545455,"PermaNet 2.0",0.511538462,0.819230769,0.478764479,0.737451737,0.3828125,0.6015625,0.619,"PermaNet 2.0","May-17",5,134,2017,0.4021739,92,0.31884058,69,0.303030303,66,0.384615385,65,0.407,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.709808186,-1.093632822,-0.028698177,-1.451775535,-0.611081959,0.458444753,-0.128079948,6.204765042,42.32340093,NA,23,"Buruli",63628,9.6,NA,57,23,"Nov - Dec 2020",348,"9 - 21 Aug 2020",221,"PBO",NA,0.5,0.02173913,0.47826087,23,NA,23,0.454545455,0.819230769,"Standard",0.410829262,0.577712975,1.86424581,20.9343451968593
"24",24,3,24,1,"Masindi Municipality","Masindi",103282,0.47,0.63,0.63,0.922222222,0.554216867,"DawaNet",0.406727829,0.825688073,0.507575758,0.78030303,0.450549451,0.681318681,0.576,"PermaNet 2.0","May-17",5,134,2017,0.1860465,86,0.219178082,73,0.0625,64,0.068965517,58,0.225,0.291780212,0.674831355,2.339293957,0.265107655,0.693610902,2.212647127,3.064618224,-1.517285438,-0.57251896,-1.424209634,-0.628146606,0.221446026,-0.064315736,15,15.39765191,NA,24,"Masindi Municipality",57209,6.4,NA,58,24,"Nov - Dec 2020",348,"9 - 21 Aug 2020",221,"PBO",NA,1,0,0,24,NA,24,0.554216867,0.825688073,"Standard",0.415127741,0.573909878,1.902277257,5.19496707552939
"25",25,2,25,1,"Bukonzo West","Kasese",103267,0.55,0.7,0.7,0.970149254,0.738461538,"DawaNet",0.450847458,0.766101695,0.327702703,0.594594595,0.289085546,0.554572271,NA,"Olyset Plus","Mar-18",3,438,2018,0.025,80,0.01754386,57,0,51,0,70,NA,0.279244742,0.683831278,2.278916867,0.396906148,0.589920485,1.770636529,2.67083956,0.13064217,-0.626800461,-1.835793106,-0.779028081,0.092930363,-0.304686825,15,3.057298231,NA,25,"Bukonzo West",146370,NA,NA,158,25,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,25,0.738461538,0.766101695,"PBO",0.249873012,0.703673574,2.152048112,0.123256401755924
"26",26,3,26,1,"Bukonzo East","Kasese",103267,0.55,0.7,0.7,1,0.104477612,"PermaNet 2.0",0.460207612,0.920415225,0.416666667,0.649425287,0.306060606,0.448484848,NA,"PermaNet 2.0","Mar-18",3,438,2018,0.2178218,101,0.025,80,0.022222222,90,0.04,100,NA,0.279244742,0.683831278,2.278916867,0.249873012,0.703673574,2.152048112,2.67083956,0.13064217,-0.626800461,-1.835793106,-0.779028081,0.092930363,-0.304686825,15,20.19608954,NA,26,"Bukonzo East",209386,NA,NA,159,26,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.058823529,0,0.941176471,26,NA,26,0.104477612,0.920415225,"Standard",0.249873012,0.703673574,2.152048112,5.24023157241878
"27",28,3,28,1,"Busongora North","Kasese",103267,0.55,0.7,0.7,1,0.507462687,"PermaNet 2.0",0.409230769,0.830769231,0.246527778,0.420138889,0.183486239,0.293577982,NA,"PermaNet 2.0","Mar-18",3,438,2018,0.1358025,81,0.03030303,66,0.016666667,60,0.114285714,70,NA,0.279244742,0.683831278,2.278916867,0.249873012,0.703673574,2.152048112,2.67083956,0.13064217,-0.626800461,-1.835793106,-0.779028081,0.092930363,-0.304686825,4.414209973,8.294047591,NA,28,"Busongora North",191387,NA,NA,161,28,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,1,0,0,28,NA,28,0.507462687,0.830769231,"Standard",0.249873012,0.703673574,2.152048112,1.78961764843761
"28",29,2,29,1,"Kasese Municipality","Kasese",103267,0.55,0.7,0.7,1,0.935064935,"PermaNet 2.0",0.529880478,0.725099602,0.519480519,0.753246753,0.381974249,0.733905579,NA,"Olyset Plus","Mar-18",3,438,2018,0.0410959,73,0.01369863,73,0.014925373,67,0.013157895,76,NA,0.279244742,0.683831278,2.278916867,0.396906148,0.589920485,1.770636529,2.67083956,0.13064217,-0.626800461,-1.835793106,-0.779028081,0.092930363,-0.304686825,5.831381711,3.058996392,NA,29,"Kasese Municipality",106722,NA,NA,162,29,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,1,0,0,29,NA,29,0.935064935,0.725099602,"PBO",0.249873012,0.703673574,2.152048112,0.160552114933533
"29",30,4,30,1,"Bugahya","Hoima",103255,0.56,0.7,0.7,0.98,0.93877551,"PermaNet 2.0",0.450847458,0.827118644,0.483333333,0.770833333,0.544444444,0.888888889,0.668,"PermaNet 3.0","Jul-17",7,195,2017,0.2840909,88,0.123076923,65,0.132352941,68,0.084507042,71,0.257,0.277712268,0.684910834,2.271092663,0.396906148,0.589920485,1.770636529,2.766026508,-1.013556666,-0.599220422,-1.51534868,-0.571764867,0.22498228,-0.190494503,10.64465124,25.08278414,NA,30,"Bugahya",243392,8,NA,163,30,"Aug - Sept 2020",257,"9 - 21 Aug 2020",221,"PBO",NA,0.8,0,0.2,30,NA,30,0.93877551,0.827118644,"PBO",0.396906148,0.589920485,1.770636529,9.27970064328793
"30",31,3,31,1,"Buhaguzi","Hoima",103255,0.56,0.7,0.7,0.965517241,0.285714286,"DawaNet",0.513513514,0.8996139,0.475884244,0.836012862,0.471380471,0.811447811,0.689,"PermaNet 2.0","Jul-17",7,195,2017,0.4125,80,0.2,75,0.077922078,77,0.152173913,92,0.364,0.277712268,0.684910834,2.271092663,0.249873012,0.703673574,2.152048112,2.766026508,-1.013556666,-0.599220422,-1.51534868,-0.571764867,0.22498228,-0.190494503,15,54.6556305,NA,31,"Buhaguzi",288362,11.2,NA,169,31,"Aug - Sept 2020",257,"9 - 21 Aug 2020",221,"PBO",NA,0.846153846,0,0.153846154,31,NA,31,0.285714286,0.8996139,"Standard",0.396906148,0.589920485,1.770636529,22.6423026939527
"31",32,3,32,1,"Hoima Municipality","Hoima",103255,0.56,0.7,0.7,0.783333333,0.127659574,"PermaNet 2.0",0.478417266,0.798561151,0.519148936,0.817021277,0.515283843,0.720524017,0.702,"PermaNet 2.0","Jul-17",7,195,2017,0.1630435,92,0.038961039,77,0.030769231,65,0.0625,64,0.099,0.277712268,0.684910834,2.271092663,0.249873012,0.703673574,2.152048112,2.766026508,-1.013556666,-0.599220422,-1.51534868,-0.571764867,0.22498228,-0.190494503,15,11.60009092,NA,32,"Hoima Municipality",109402,3.3,NA,170,32,"Aug - Sept 2020",257,"9 - 21 Aug 2020",221,"PBO",NA,1,0,0,32,NA,32,0.127659574,0.798561151,"Standard",0.396906148,0.589920485,1.770636529,2.73342253795791
"32",33,2,33,1,"Bushenyi-Ishaka Municipality","Bushenyi",103252,0.49,0.65,0.65,0.8,0.925,"PermaNet 2.0",0.532,0.86,0.580188679,0.764150943,0.478632479,0.717948718,0.724,"Olyset Plus","Jul-17",7,195,2017,0.0136986,73,0,82,0,66,0,66,0,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,6.820300193,1,NA,33,"Bushenyi-Ishaka Municipality",41996,0,NA,174,33,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,33,0.925,0.86,"PBO",0.261354002,0.69613767,2.195136394,0.140094385931737
