"","X.3","arm","cluster","include","Health_Sub_District","name_1","DIDE_CODE","res_1","res_2","res_3","LLIN_USE_BASELINE","X3_and_over_net_use_baseline","Predominant_Brand_BASELINE","Nets_Per_person_6m","sleeping_under_net_6m","Nets_Per_person_12m","sleeping_under_net_12m","Nets_Per_person_18m","sleeping_under_net_18m","sleeping_under_net_25m","Net_Type","Distribution_Month","month","days_after_jan_2017","year.1","Prevalence_baseline_2_10_yrs","Number_tested_baseline","Prevalence_6m","Number_tested_6m","Prevalence_12m","Number_tested_12m","Prevalence_18m","Number_tested_18m","Prevalence_25m","dn0_med_2014","rn0_med_2014","gamman_med_2014","dn0_med_2017","rn0_med_2017","gamman_med_2017","seasonal_a0","seasonal_a1","seasonal_b1","seasonal_a2","seasonal_b2","seasonal_a3","seasonal_b3","itn_leave_durMean","eir_est","X","cluster.1","Health_Sub_District.1","HSD.population.at.2017.18.UCC","parasitaemia","X.1","unique_id","cluster.2","Date.LLINs.scheduled.for.distribution..2020.21.","net_schedule_2020","Date.LLINs.actually.distributed..2020.21.","net_delivered_2020","net_type","X.2","prop_gam","prop_ara","prop_fun","HSD","X.4","cluster.3","ITN_Use_prior","ITN_Use_A","net_for_2017_trial","dn0_med_2020","rn0_med_2020","gamman_med_2020","eir_preds"
"33",34,3,34,1,"Igara West","Bushenyi",103252,0.49,0.65,0.65,1,0.924242424,"PermaNet 2.0",0.511538462,0.884615385,0.596774194,0.907258065,0.457249071,0.776951673,0.879,"PermaNet 2.0","Jul-17",7,195,2017,0.1369863,73,0.075,80,0.088235294,68,0.115384615,78,0.109,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,5.22564091,8.666005736,NA,34,"Igara West",111464,2.7,NA,175,34,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.5,0.25,0.25,34,NA,34,0.924242424,0.884615385,"Standard",0.261354002,0.69613767,2.195136394,1.82595547545416
"34",35,2,35,1,"Igara East","Bushenyi",103252,0.49,0.65,0.65,0.968253968,0.459016393,"PermaNet 2.0",0.549586777,0.826446281,0.583673469,0.853061224,0.458498024,0.818181818,0.541,"Olyset Plus","Jul-17",7,195,2017,0.0307692,65,0.048387097,62,0,68,0,76,0,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,12.58751256,3.396932761,NA,35,"Igara East",87516,0,NA,176,35,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,1,0,0,35,NA,35,0.459016393,0.826446281,"PBO",0.261354002,0.69613767,2.195136394,0.179610838780631
"35",36,4,36,1,"Kyaka","Kyenjojo",103276,0.47,0.63,0.63,1,0.931818182,"PermaNet 2.0",0.507633588,0.805343511,0.527131783,0.794573643,0.37254902,0.607843137,0.406,"PermaNet 3.0","Jul-17",7,195,2017,0.3580247,81,0.141176471,85,0.136363636,66,0.045454545,66,0.125,0.291780212,0.674831355,2.339293957,0.415127741,0.573909878,1.902277257,2.683586481,-0.330723673,-0.726380844,-2.042241835,-0.448332536,0.316910357,-0.366186108,6.748017919,31.99452671,NA,36,"Kyaka",52683,3,NA,177,36,"Aug - Sept 2020",257,"14 - 26 Mar 2021",438,"PBO",NA,1,0,0,36,NA,36,0.931818182,0.805343511,"PBO",0.415127741,0.573909878,1.902277257,15.1378324431742
"36",37,1,37,1,"Buyangabu","Kabarole",103259,0.49,0.65,0.65,0.988505747,0.848837209,"PermaNet 2.0",0.469964664,0.915194346,0.447272727,0.781818182,0.424710425,0.725868726,0.526,"Olyset Net","Jul-17",7,195,2017,0.1585366,82,0.071428571,70,0,59,0,57,0.0286,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,3.022943734,-0.137865893,-0.981813387,-2.215396744,-0.821247699,0.22201976,-0.368233259,6.625537272,12.59015578,NA,37,"Buyangabu",179509,0.8,NA,186,37,"Aug - Sept 2020",257,"25 Oct - 7 Nov 2020",298,"Standard",NA,1,0,0,37,NA,37,0.848837209,0.915194346,"Standard",0.261354002,0.69613767,2.195136394,2.56154277917949
"37",38,4,38,1,"Burahya","Kabarole",103259,0.49,0.65,0.65,0.973684211,0.945945946,"PermaNet 2.0",0.434640523,0.89869281,0.420138889,0.875,0.482352941,0.890196078,0.756,"PermaNet 3.0","Jul-17",7,195,2017,0.1728395,81,0.028985507,69,0.027027027,74,0.014705882,68,0.092,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,3.022943734,-0.137865893,-0.981813387,-2.215396744,-0.821247699,0.22201976,-0.368233259,4.336976391,12.82312446,NA,38,"Burahya",260574,2.7,NA,187,38,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.895833333,0.020833333,0.083333333,38,NA,38,0.945945946,0.89869281,"PBO",0.261354002,0.69613767,2.195136394,3.1289890371965
"38",40,3,40,1,"Rubabo","Rukungiri",103298,0.49,0.65,0.65,1,0.898734177,"PermaNet 2.0",0.503787879,0.897727273,0.529182879,0.739299611,0.594262295,0.799180328,0.787,"PermaNet 2.0","Jul-17",7,195,2017,0.0285714,70,0.047619048,63,0.026315789,76,0,75,0,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.285988503,0.609958019,-0.246887099,-1.634883576,-0.693913071,-0.019604793,-0.26849525,3.904423591,2.661203983,NA,40,"Rubabo",145248,0,NA,189,40,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,40,0.898734177,0.897727273,"Standard",0.261354002,0.69613767,2.195136394,0.175394866805089
"39",41,2,41,1,"Rujumbura","Rukungiri",103298,0.49,0.65,0.65,1,0.846153846,"PermaNet 2.0",0.503787879,0.901515152,0.547244094,0.649606299,0.632727273,0.865454545,0.802,"Olyset Plus","Jul-17",7,195,2017,0.1772152,79,0.103448276,58,0,59,0.014705882,68,0.044,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.285988503,0.609958019,-0.246887099,-1.634883576,-0.693913071,-0.019604793,-0.26849525,6.369981954,12.74933927,NA,41,"Rujumbura",146071,1.2,NA,190,41,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,41,0.846153846,0.901515152,"PBO",0.261354002,0.69613767,2.195136394,3.31551146820864
"40",42,2,42,1,"Rukungiri Municipality","Rukungiri",103298,0.49,0.65,0.65,0.988888889,0,"PermaNet 2.0",0.580786026,0.912663755,0.618644068,0.690677966,0.527196653,0.753138075,0.64,"Olyset Plus","Jul-17",7,195,2017,0.0140845,71,0,62,0,77,0,73,0,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.285988503,0.609958019,-0.246887099,-1.634883576,-0.693913071,-0.019604793,-0.26849525,6.532116437,1,NA,42,"Rukungiri Municipality",37442,0,NA,191,42,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,42,0,0.912663755,"PBO",0.261354002,0.69613767,2.195136394,0.13893995508407
"41",43,4,43,1,"Ntoroko","Bundibugyo",103251,0.49,0.65,0.65,0.890243902,0.356164384,"PermaNet 2.0",0.404255319,0.835866261,0.47005988,0.856287425,0.327645051,0.559726962,0.331,"PermaNet 3.0","May-17",5,134,2017,0.2643678,87,0.08988764,89,0.077669903,103,0.053763441,93,0.114,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.580746356,-0.527091925,-0.600614046,-1.50198419,-0.554288099,0.208562441,-0.4734048,7.882515979,19.20354265,NA,43,"Ntoroko",75168,2.8,NA,60,43,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.037037037,0.111111111,0.851851852,43,NA,43,0.356164384,0.835866261,"PBO",0.261354002,0.69613767,2.195136394,7.9650720904265
"42",44,3,44,1,"Mwenge North","Kyenjojo",103276,0.47,0.63,0.63,1,0.928571429,"PermaNet 2.0",0.503787879,0.787878788,0.539923954,0.923954373,0.367588933,0.616600791,0.482,"PermaNet 2.0","Jul-17",7,195,2017,0.4814815,81,0.24137931,58,0.06779661,59,0.234375,64,0.25,0.291780212,0.674831355,2.339293957,0.265107655,0.693610902,2.212647127,2.683586481,-0.330723673,-0.726380844,-2.042241835,-0.448332536,0.316910357,-0.366186108,4.332431717,68.72300697,NA,44,"Mwenge North",248970,6.3,NA,192,44,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.875,0,0.125,44,NA,44,0.928571429,0.787878788,"Standard",0.265107655,0.693610902,2.212647127,31.0758686030607
"43",45,4,45,1,"Mwenge South","Kyenjojo",103276,0.47,0.63,0.63,0.972972973,0.902777778,"PermaNet 2.0",0.490774908,0.778597786,0.494773519,0.790940767,0.362637363,0.615384615,0.472,"PermaNet 3.0","Jul-17",7,195,2017,0.2954545,88,0.125,56,0.069444444,72,0.064935065,77,0.169,0.291780212,0.674831355,2.339293957,0.415127741,0.573909878,1.902277257,2.683586481,-0.330723673,-0.726380844,-2.042241835,-0.448332536,0.316910357,-0.366186108,11.977915,27.94511316,NA,45,"Mwenge South",208561,4.5,NA,193,45,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,45,0.902777778,0.778597786,"PBO",0.265107655,0.693610902,2.212647127,9.9360352259961
"44",46,3,46,1,"Kinkizi East","Kanungu",103265,0.58,0.72,0.72,1,0.945054945,"PermaNet 2.0",0.509578544,0.877394636,0.538461538,0.914529915,0.539923954,0.847908745,0.599,"PermaNet 2.0","Jul-17",7,195,2017,0.125,80,0.097222222,72,0.014084507,71,0.028985507,69,0.035,0.274636928,0.687063375,2.255222107,0.245170127,0.706673475,2.131818575,2.377721795,0.468221108,-0.247772617,-1.629264664,-0.637034171,0.042847749,-0.174969706,4.784464626,7.28835503,NA,46,"Kinkizi East",125046,1,NA,194,46,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,46,0.945054945,0.877394636,"Standard",0.245170127,0.706673475,2.131818575,1.47721562882857
"45",47,3,47,1,"Kinkizi West","Kanungu",103265,0.58,0.72,0.72,0.861111111,0.741935484,"PermaNet 2.0",0.505703422,0.927756654,0.554166667,0.875,0.540229885,0.800766284,0.62,"PermaNet 2.0","Jul-17",7,195,2017,0.1704545,88,0.106060606,66,0.093333333,75,0.051282051,78,0.127,0.274636928,0.687063375,2.255222107,0.245170127,0.706673475,2.131818575,2.377721795,0.468221108,-0.247772617,-1.629264664,-0.637034171,0.042847749,-0.174969706,15,11.29313458,NA,47,"Kinkizi West",135826,3.2,NA,195,47,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,47,0.741935484,0.927756654,"Standard",0.245170127,0.706673475,2.131818575,3.029890599187
"46",48,2,48,1,"Kashari","Mbarara",103285,0.55,0.7,0.7,0.964705882,0.902439024,"PermaNet 2.0",0.642512077,0.903381643,0.448818898,0.751968504,0.254807692,0.504807692,NA,"Olyset Plus","Mar-18",3,438,2018,0.0657895,76,0,55,0,67,0,58,NA,0.279244742,0.683831278,2.278916867,0.396906148,0.589920485,1.770636529,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,15,5.946812427,NA,48,"Kashari",157657,NA,NA,196,48,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,48,0.902439024,0.903381643,"PBO",0.249873012,0.703673574,2.152048112,0.494072178855087
"47",49,4,49,1,"Mbarara Municipality","Mbarara",103285,0.55,0.7,0.7,0.966666667,0.057471264,"PermaNet 2.0",0.627358491,0.877358491,0.57918552,0.85520362,0.453488372,0.647286822,NA,"PermaNet 3.0","Mar-18",3,438,2018,0,76,0,53,0,63,0.012820513,78,NA,0.279244742,0.683831278,2.278916867,0.396906148,0.589920485,1.770636529,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,6.003253237,1,NA,49,"Mbarara Municipality",203927,NA,NA,197,49,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,49,0.057471264,0.877358491,"PBO",0.249873012,0.703673574,2.152048112,0.1
"48",50,2,50,1,"Rwampara","Mbarara",103285,0.55,0.7,0.7,1,0,"PermaNet 2.0",0.444816054,0.899665552,0.569230769,0.807692308,0.346007605,0.600760456,NA,"Olyset Plus","Mar-18",3,438,2018,0.0394737,76,0.029411765,68,0.014925373,67,0.016949153,59,NA,0.279244742,0.683831278,2.278916867,0.396906148,0.589920485,1.770636529,2.085169221,0.490035026,-0.133685553,-1.447381674,-0.609622629,-0.000470121,-0.243443866,4.164985353,3.80522742,NA,50,"Rwampara",134234,NA,NA,198,50,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,50,0,0.899665552,"PBO",0.249873012,0.703673574,2.152048112,0.214899565858657
"49",51,4,51,1,"Bugangaizi West","Kibale",103270,0.49,0.65,0.65,0.974358974,0.460526316,"PermaNet 2.0",0.507633588,0.938931298,0.514522822,0.834024896,0.517985612,0.910071942,0.767,"PermaNet 3.0","Jul-17",7,195,2017,0.4204545,88,0.135802469,81,0.169014085,71,0.098591549,71,0.235,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.817740943,-0.726461582,-0.641660125,-1.81789415,-0.42183137,0.299490368,-0.428818572,6.548558855,49.64776349,NA,51,"Bugangaizi West",199023,6.2,NA,199,51,"Sept - Oct 2020",287,"25 Oct - 7 Nov 2020",298,"PBO",NA,0.827586207,0,0.172413793,51,NA,51,0.460526316,0.938931298,"PBO",0.410829262,0.577712975,1.86424581,23.8486726400278
"50",52,3,52,1,"Bugangaizi East","Kibale",103270,0.49,0.65,0.65,0.946666667,0.830985915,"DawaNet",0.532,0.96,0.486577181,0.667785235,0.48409894,0.80565371,0.685,"PermaNet 2.0","Jul-17",7,195,2017,0.4454545,110,0.164556962,79,0.289855072,69,0.295774648,71,0.395,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.817740943,-0.726461582,-0.641660125,-1.81789415,-0.42183137,0.299490368,-0.428818572,10.21775038,63.25325301,NA,52,"Bugangaizi East",131098,10.5,NA,200,52,"Sept - Oct 2020",287,"25 Oct - 7 Nov 2020",298,"PBO",NA,1,0,0,52,NA,52,0.830985915,0.96,"Standard",0.410829262,0.577712975,1.86424581,26.7457897191827
"51",53,2,53,1,"Buyaga West","Kibale",103270,0.55,0.7,0.7,0.976190476,0.707317073,"DawaNet",0.443333333,0.793333333,0.395652174,0.656521739,0.27972028,0.611888112,NA,"Olyset Plus","Mar-18",3,438,2018,0.3294118,85,0.197368421,76,0.045454545,66,0.138888889,72,NA,0.279244742,0.683831278,2.278916867,0.396906148,0.589920485,1.770636529,2.817740943,-0.726461582,-0.641660125,-1.81789415,-0.42183137,0.299490368,-0.428818572,4.474562367,30.11568425,NA,53,"Buyaga West",229441,NA,NA,201,53,"Sept - Oct 2020",287,"25 Oct - 7 Nov 2020",298,"PBO",NA,0.411764706,0,0.588235294,53,NA,53,0.707317073,0.793333333,"PBO",0.396906148,0.589920485,1.770636529,12.5202793459852
"52",54,3,54,1,"Buyaga East","Kibale",103270,0.55,0.7,0.7,0.975609756,0.4,"PermaNet 2.0",0.483636364,0.901818182,0.56,0.84,0.231316726,0.512455516,NA,"PermaNet 2.0","Mar-18",3,438,2018,0.4366197,71,0.277777778,72,0.213114754,61,0.453125,64,NA,0.279244742,0.683831278,2.278916867,0.249873012,0.703673574,2.152048112,2.817740943,-0.726461582,-0.641660125,-1.81789415,-0.42183137,0.299490368,-0.428818572,15,60.17810016,NA,54,"Buyaga East",163548,NA,NA,202,54,"Sept - Oct 2020",287,"25 Oct - 7 Nov 2020",298,"PBO",NA,1,0,0,54,NA,54,0.4,0.901818182,"Standard",0.396906148,0.589920485,1.770636529,25.8192757886728
"53",55,3,55,1,"Buyanja","Kibale",103270,0.49,0.65,0.65,0.976190476,0.048780488,"PermaNet 2.0",0.540650407,0.845528455,0.484732824,0.812977099,0.439688716,0.836575875,0.775,"PermaNet 2.0","Jul-17",7,195,2017,0.2680412,97,0.169014085,71,0.294117647,68,0.236111111,72,0.437,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.817740943,-0.726461582,-0.641660125,-1.81789415,-0.42183137,0.299490368,-0.428818572,8.814842181,21.21329153,NA,55,"Buyanja",155414,12.9,NA,203,55,"Sept - Oct 2020",287,"25 Oct - 7 Nov 2020",298,"PBO",NA,0.730769231,0,0.269230769,55,NA,55,0.048780488,0.845528455,"Standard",0.410829262,0.577712975,1.86424581,8.21837528173934
"54",56,1,56,1,"Buhweju","Bushenyi",103252,0.49,0.65,0.65,1,0.906666667,"PermaNet 2.0",0.55186722,0.863070539,0.516728625,0.617100372,0.360323887,0.704453441,0.489,"Olyset Net","Jul-17",7,195,2017,0.0909091,66,0.051724138,58,0.01754386,57,0.015625,64,0.016,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.384329351,0.543956957,-0.297619485,-1.673696106,-0.701611434,0.058273232,-0.351621285,4.191914712,5.975568905,NA,56,"Buhweju",132520,0.4,NA,211,56,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,56,0.906666667,0.863070539,"Standard",0.261354002,0.69613767,2.195136394,0.996594594580904
"55",57,3,57,1,"Bufumbira East","Kisoro",103272,0.49,0.65,0.65,0.952380952,0.65,"PermaNet 2.0",0.515503876,0.899224806,0.487804878,0.821138211,0.474074074,0.87037037,0.574,"PermaNet 2.0","Jul-17",7,195,2017,0.010989,91,0.011764706,85,0.015384615,65,0.013157895,76,0.061,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.649764481,0.998269682,0.123568997,-1.763089682,-0.554628797,-0.238093298,-0.361002398,3.79146916,1,NA,57,"Bufumbira East",94509,1.5,NA,212,57,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,57,0.65,0.899224806,"Standard",0.261354002,0.69613767,2.195136394,0.149348060098416
"56",58,1,58,1,"Bufumbira North","Kisoro",103272,0.49,0.65,0.65,0.965517241,0.285714286,"DawaNet",0.492592593,0.881481481,0.54893617,0.834042553,0.422222222,0.840740741,0.587,"Olyset Net","Jul-17",7,195,2017,0.0135135,74,0.011363636,88,0,69,0,70,0.032,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.649764481,0.998269682,0.123568997,-1.763089682,-0.554628797,-0.238093298,-0.361002398,5.716118573,1,NA,58,"Bufumbira North",75885,0.7,NA,213,58,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,58,0.285714286,0.881481481,"Standard",0.261354002,0.69613767,2.195136394,0.140662595395383
"57",59,4,59,1,"Bufumbira South","Kisoro",103272,0.49,0.65,0.65,1,0.046511628,"DawaNet",0.509578544,0.835249042,0.521008403,0.857142857,0.519607843,0.712418301,0.846,"PermaNet 3.0","Jul-17",7,195,2017,0.027027,74,0,72,0,69,0,84,0,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.649764481,0.998269682,0.123568997,-1.763089682,-0.554628797,-0.238093298,-0.361002398,15,3.247137718,NA,59,"Bufumbira South",129619,0,NA,214,59,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,59,0.046511628,0.835249042,"PBO",0.261354002,0.69613767,2.195136394,0.123970958361427
"58",60,4,60,1,"Kabale Municipality","Kabale",103258,0.52,0.67,0.67,0.918032787,0.0625,"PermaNet 2.0",0.536290323,0.75,0.572815534,0.834951456,0.493775934,0.79253112,0.597,"PermaNet 3.0","Jul-17",7,195,2017,0,82,0,62,0,65,0,63,0,0.283975815,0.680469506,2.302133737,0.405650806,0.582273538,1.826492407,2.257176723,0.716735372,0.235107316,-1.580660175,-0.625648276,-0.052080232,-0.346186227,15,1,NA,60,"Kabale Municipality",50947,0,NA,215,60,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,60,0.0625,0.75,"PBO",0.256939757,0.699069923,2.178528057,0.1
"59",61,2,61,1,"Ndorwa East","Kabale",103258,0.52,0.67,0.67,1,0.042105263,"DawaNet",0.570815451,0.836909871,0.563265306,0.808163265,0.596491228,0.907894737,0.748,"Olyset Plus","Jul-17",7,195,2017,0,64,0.014084507,71,0,69,0,81,0,0.283975815,0.680469506,2.302133737,0.405650806,0.582273538,1.826492407,2.257176723,0.716735372,0.235107316,-1.580660175,-0.625648276,-0.052080232,-0.346186227,10.98933578,1,NA,61,"Ndorwa East",99320,0,NA,216,61,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,61,0.042105263,0.836909871,"PBO",0.256939757,0.699069923,2.178528057,0.1
"60",62,3,62,1,"Ndorwa West","Kabale",103258,0.52,0.67,0.67,0.789473684,0.346666667,"PermaNet 2.0",0.515503876,0.856589147,0.584745763,0.843220339,0.486055777,0.864541833,0.776,"PermaNet 2.0","Jul-17",7,195,2017,0,83,0.013333333,75,0,66,0,75,0.014,0.283975815,0.680469506,2.302133737,0.256939757,0.699069923,2.178528057,2.257176723,0.716735372,0.235107316,-1.580660175,-0.625648276,-0.052080232,-0.346186227,11.32097816,1,NA,62,"Ndorwa West",88230,0.4,NA,217,62,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,62,0.346666667,0.856589147,"Standard",0.256939757,0.699069923,2.178528057,0.1
"61",63,4,63,1,"Rubanda East","Kabale",103258,0.52,0.67,0.67,1,0.935483871,"DawaNet",0.498127341,0.730337079,0.528384279,0.611353712,0.53046595,0.788530466,0.565,"PermaNet 3.0","Jul-17",7,195,2017,0.0135135,74,0,80,0.016666667,60,0.014925373,67,0,0.283975815,0.680469506,2.302133737,0.405650806,0.582273538,1.826492407,2.257176723,0.716735372,0.235107316,-1.580660175,-0.625648276,-0.052080232,-0.346186227,6.829444525,1,NA,63,"Rubanda East",87305,0,NA,218,63,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,63,0.935483871,0.730337079,"PBO",0.256939757,0.699069923,2.178528057,0.140662595395383
"62",64,4,64,1,"Rubanda West","Kabale",103258,0.52,0.67,0.67,1,0.784313725,"PermaNet 2.0",0.492592593,0.833333333,0.495495495,0.563063063,0.43495935,0.678861789,0.542,"PermaNet 3.0","Jul-17",7,195,2017,0.012987,77,0,62,0,62,0,56,0.016,0.283975815,0.680469506,2.302133737,0.405650806,0.582273538,1.826492407,2.257176723,0.716735372,0.235107316,-1.580660175,-0.625648276,-0.052080232,-0.346186227,7.467351864,1,NA,64,"Rubanda West",117454,0.4,NA,219,64,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,64,0.784313725,0.833333333,"PBO",0.256939757,0.699069923,2.178528057,0.142330114054146
"63",65,4,65,1,"Rukiga South","Kabale",103258,0.52,0.67,0.67,1,0.193181818,"PermaNet 2.0",0.538461538,0.777327935,0.677824268,0.924686192,0.57751938,0.790697674,0.537,"PermaNet 3.0","Jul-17",7,195,2017,0.0240964,83,0,69,0,57,0,76,0,0.283975815,0.680469506,2.302133737,0.405650806,0.582273538,1.826492407,2.257176723,0.716735372,0.235107316,-1.580660175,-0.625648276,-0.052080232,-0.346186227,11.41431222,2.632356547,NA,65,"Rukiga South",50608,0,NA,220,65,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,65,0.193181818,0.777327935,"PBO",0.256939757,0.699069923,2.178528057,0.123305331982799
"64",66,1,66,1,"Rukiga North","Kabale",103258,0.52,0.67,0.67,0.981481481,0.622641509,"PermaNet 2.0",0.521568627,0.745098039,0.687747036,0.664031621,0.586872587,0.787644788,0.636,"Olyset Net","Jul-17",7,195,2017,0.0147059,68,0,67,0,61,0,69,0.012,0.283975815,0.680469506,2.302133737,0.256939757,0.699069923,2.178528057,2.257176723,0.716735372,0.235107316,-1.580660175,-0.625648276,-0.052080232,-0.346186227,7.24929668,1,NA,66,"Rukiga North",54059,0.4,NA,221,66,"July - Aug 2020",226,"25 Oct - 7 Nov 2020",298,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,66,0.622641509,0.745098039,"Standard",0.256939757,0.699069923,2.178528057,0.137166797362574
"65",67,1,67,1,"Amuria","Soroti",103301,0.48,0.63,0.63,0.793103448,0.043478261,"PermaNet 2.0",0.420886076,0.85443038,0.498659517,0.756032172,0.444743935,0.760107817,0.503,"Olyset Net","Mar-17",3,73,2017,0.4285714,91,0.333333333,96,0.216494845,97,0.347826087,92,0.198,0.289937624,0.676172677,2.331778782,0.265107655,0.693610902,2.212647127,2.896717789,-2.067087381,-0.169077675,-0.942156559,-0.730111469,0.291954972,0.332245672,3.648822445,45.89162353,NA,67,"Amuria",195662,4.6,NA,1,67,"Oct - Nov 2020",318,"9 - 21 Aug 2020",221,"PBO",NA,0.9375,0.041666667,0.020833333,67,NA,67,0.043478261,0.85443038,"Standard",0.415127741,0.573909878,1.902277257,24.9011491553748
"66",68,2,68,1,"Kapelebyong","Katakwi",103268,0.49,0.65,0.65,0.775,0.225806452,"PermaNet 2.0",0.447811448,0.861952862,0.412256267,0.688022284,0.345890411,0.688356164,0.399,"Olyset Plus","Mar-17",3,73,2017,0.2061856,97,0.231707317,82,0.064102564,78,0.102941176,68,0.086,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.587503436,-2.23511804,-0.503535597,-0.334491709,-0.481246962,0.146173849,0.2429014,2.891165822,16.30698265,NA,68,"Kapelebyong",93653,2,NA,12,68,"Oct - Nov 2020",318,"9 - 21 Aug 2020",221,"PBO",NA,1,0,0,68,NA,68,0.225806452,0.861952862,"PBO",0.410829262,0.577712975,1.86424581,6.52592457077401
