"","X.3","arm","cluster","include","Health_Sub_District","name_1","DIDE_CODE","res_1","res_2","res_3","LLIN_USE_BASELINE","X3_and_over_net_use_baseline","Predominant_Brand_BASELINE","Nets_Per_person_6m","sleeping_under_net_6m","Nets_Per_person_12m","sleeping_under_net_12m","Nets_Per_person_18m","sleeping_under_net_18m","sleeping_under_net_25m","Net_Type","Distribution_Month","month","days_after_jan_2017","year.1","Prevalence_baseline_2_10_yrs","Number_tested_baseline","Prevalence_6m","Number_tested_6m","Prevalence_12m","Number_tested_12m","Prevalence_18m","Number_tested_18m","Prevalence_25m","dn0_med_2014","rn0_med_2014","gamman_med_2014","dn0_med_2017","rn0_med_2017","gamman_med_2017","seasonal_a0","seasonal_a1","seasonal_b1","seasonal_a2","seasonal_b2","seasonal_a3","seasonal_b3","itn_leave_durMean","eir_est","X","cluster.1","Health_Sub_District.1","HSD.population.at.2017.18.UCC","parasitaemia","X.1","unique_id","cluster.2","Date.LLINs.scheduled.for.distribution..2020.21.","net_schedule_2020","Date.LLINs.actually.distributed..2020.21.","net_delivered_2020","net_type","X.2","prop_gam","prop_ara","prop_fun","HSD","X.4","cluster.3","ITN_Use_prior","ITN_Use_A","net_for_2017_trial","dn0_med_2020","rn0_med_2020","gamman_med_2020","eir_preds"
"67",69,3,69,1,"Bukooli South","Bugiri",103250,0.43,0.59,0.59,0.925531915,0.275862069,"PermaNet 2.0",0.534136546,0.742971888,0.581818182,0.952727273,0.477272727,0.916666667,0.884,"PermaNet 2.0","May-17",5,134,2017,0.7019231,104,0.460526316,76,0.602040816,98,0.434782609,92,0.684,0.297262808,0.670804018,2.369482074,0.2732069,0.688057806,2.247090749,3.358507008,-1.025557328,0.339694221,-1.861343857,-1.152679703,0.168450672,-0.203203006,3.834836375,222.2089651,NA,69,"Bukooli South",239452,23.2,NA,61,69,"Nov - Dec 2020",348,"6 - 19 Dec 2020",340,"Standard",NA,0.553571429,0.107142857,0.339285714,69,NA,69,0.275862069,0.742971888,"Standard",0.2732069,0.688057806,2.247090749,160
"68",70,4,70,1,"Soroti","Soroti",103301,0.48,0.63,0.63,0.983333333,0.745762712,"PermaNet 2.0",0.40060241,0.78313253,0.501449275,0.875362319,0.390934844,0.628895184,0.575,"PermaNet 3.0","Mar-17",3,73,2017,0.4137931,87,0.109756098,82,0.056818182,88,0.247863248,117,0.208,0.289937624,0.676172677,2.331778782,0.415127741,0.573909878,1.902277257,2.896717789,-2.067087381,-0.169077675,-0.942156559,-0.730111469,0.291954972,0.332245672,1.367863664,32.41604264,NA,70,"Soroti",265755,6,NA,18,70,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,0.87755102,0.081632653,0.040816327,70,NA,70,0.745762712,0.78313253,"PBO",0.265107655,0.693610902,2.212647127,22.8523343633518
"69",71,1,71,1,"Soroti Municipality","Soroti",103301,0.48,0.63,0.63,0.947368421,0.351851852,"PermaNet 2.0",0.68556701,0.896907216,0.544747082,0.750972763,0.485943775,0.763052209,0.615,"Olyset Net","Mar-17",3,73,2017,0.0921053,76,0.031746032,63,0.016666667,60,0.03030303,66,0.028,0.289937624,0.676172677,2.331778782,0.265107655,0.693610902,2.212647127,2.896717789,-2.067087381,-0.169077675,-0.942156559,-0.730111469,0.291954972,0.332245672,5.634127704,7.541952695,NA,71,"Soroti Municipality",53056,0.8,NA,19,71,"Jun - July 2020",195,"12 - 24 July 2020",192,"Standard",NA,0.8125,0.0625,0.125,71,NA,71,0.351851852,0.896907216,"Standard",0.265107655,0.693610902,2.212647127,1.02646963585314
"70",72,4,72,1,"Butembe","Jinja",103257,0.5,0.66,0.66,0.946666667,0.450704225,"PermaNet 2.0",0.461805556,0.857638889,0.445141066,0.670846395,0.496323529,0.856617647,0.605,"PermaNet 3.0","May-17",5,134,2017,0.2359551,89,0.1,70,0.156626506,83,0.092307692,65,0.236,0.286988556,0.678306455,2.317302525,0.408546081,0.579726621,1.84461129,3.267883339,-0.981919556,0.383780077,-1.825071337,-1.151788839,0.411421461,-0.503601461,2.582148311,13.45675278,NA,72,"Butembe",195214,7.7,NA,62,72,"Nov - Dec 2020",348,"14 - 26 Mar 2021",438,"PBO",NA,0.857142857,0,0.142857143,72,NA,72,0.450704225,0.857638889,"PBO",0.408546081,0.579726621,1.84461129,6.20994658207313
"71",73,3,73,1,"Jinja Municipal","Jinja",103257,0.5,0.66,0.66,0.711538462,0.608108108,"PermaNet 2.0",0.517509728,0.848249027,0.424369748,0.701680672,0.390625,0.671875,0.703,"PermaNet 2.0","May-17",5,134,2017,0.1020408,98,0.041666667,72,0.014084507,71,0.029411765,68,0.014,0.286988556,0.678306455,2.317302525,0.259772377,0.697193173,2.186697163,3.267883339,-0.981919556,0.383780077,-1.825071337,-1.151788839,0.411421461,-0.503601461,7.907846227,6.571741771,NA,73,"Jinja Municipal",75253,0.5,NA,70,73,"Nov - Dec 2020",348,"14 - 26 Mar 2021",438,"PBO",NA,1,0,0,73,NA,73,0.608108108,0.848249027,"Standard",0.408546081,0.579726621,1.84461129,1.29599676297768
"72",74,3,74,1,"Kagoma","Jinja",103257,0.5,0.66,0.66,0.945454545,0.461538462,"PermaNet 2.0",0.481884058,0.815217391,0.469924812,0.703007519,0.521568627,0.905882353,0.496,"PermaNet 2.0","May-17",5,134,2017,0.483871,93,0.298701299,77,0.364864865,74,0.180555556,72,0.329,0.286988556,0.678306455,2.317302525,0.259772377,0.697193173,2.186697163,3.267883339,-0.981919556,0.383780077,-1.825071337,-1.151788839,0.411421461,-0.503601461,3.356466486,47.54660089,NA,74,"Kagoma",212700,7.3,NA,71,74,"Nov - Dec 2020",348,"14 - 26 Mar 2021",438,"PBO",NA,0.602564103,0.025641026,0.371794872,74,NA,74,0.461538462,0.815217391,"Standard",0.408546081,0.579726621,1.84461129,31.4671025062355
"73",75,4,75,1,"Bugabula","Kamuli",103263,0.49,0.65,0.65,0.929824561,0.377358491,"PermaNet 2.0",0.505703422,0.711026616,0.520123839,0.656346749,0.412587413,0.716783217,0.678,"PermaNet 3.0","May-17",5,134,2017,0.5675676,111,0.14084507,71,0.283950617,81,0.367816092,87,0.487,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.915139935,-1.470145128,0.286312813,-1.38142086,-0.813123749,0.371819448,-0.159814488,4.659951003,103.2295412,NA,75,"Bugabula",347593,12.1,NA,76,75,"Sept - Oct 2020",287,"6 - 19 Dec 2020",340,"Standard",NA,0.955555556,0.022222222,0.022222222,75,NA,75,0.377358491,0.711026616,"PBO",0.261354002,0.69613767,2.195136394,61.6079312440791
"74",76,4,76,1,"Buzaaya","Kamuli",103263,0.49,0.65,0.65,0.922222222,0.34939759,"PermaNet 2.0",0.471631206,0.606382979,0.613013699,0.839041096,0.546099291,0.812056738,0.814,"PermaNet 3.0","May-17",5,134,2017,0.5206612,121,0.224719101,89,0.285714286,77,0.283783784,74,0.349,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.915139935,-1.470145128,0.286312813,-1.38142086,-0.813123749,0.371819448,-0.159814488,2.860868576,69.31564009,NA,76,"Buzaaya",167883,7.6,NA,77,76,"Sept - Oct 2020",287,"6 - 19 Dec 2020",340,"Standard",NA,0.627906977,0,0.372093023,76,NA,76,0.34939759,0.606382979,"PBO",0.261354002,0.69613767,2.195136394,40.9413019647929
"75",77,4,77,1,"Busia Municipality","Busia",103253,0.46,0.62,0.62,1,0,"PermaNet 2.0",0.658415842,0.772277228,0.418181818,0.672727273,0.363207547,0.75,0.506,"PermaNet 3.0","May-17",5,134,2017,0.0947368,95,0.049180328,61,0.0125,80,0.061538462,65,0.058,0.293369627,0.67366937,2.346871009,0.417802932,0.57153521,1.919769318,3.632922029,-1.18594567,0.390280031,-1.868419752,-1.33601221,0.0265309,-0.222126425,1.875063097,4.130937169,NA,77,"Busia Municipality",59458,1.7,NA,78,77,"Nov - Dec 2020",348,"6 - 19 Dec 2020",340,"PBO",NA,0.5,0,0.5,77,NA,77,0,0.772277228,"PBO",0.417802932,0.57153521,1.919769318,1.09412993659517
"76",79,3,79,1,"Samia Bugwe North","Busia",103253,0.46,0.62,0.62,1,0.878378378,"PermaNet 2.0",0.399399399,0.81981982,0.587412587,0.807692308,0.494736842,0.754385965,0.743,"PermaNet 2.0","May-17",5,134,2017,0.5,90,0.405797101,69,0.395061728,81,0.484848485,66,0.524,0.293369627,0.67366937,2.346871009,0.26729802,0.692122597,2.220887127,3.632922029,-1.18594567,0.390280031,-1.868419752,-1.33601221,0.0265309,-0.222126425,1.252862218,45.3251935,NA,79,"Samia Bugwe North",115218,15.1,NA,88,79,"Nov - Dec 2020",348,"6 - 19 Dec 2020",340,"PBO",NA,0.5,0.25,0.25,79,NA,79,0.878378378,0.81981982,"Standard",0.417802932,0.57153521,1.919769318,34.7194821940272
"77",80,2,80,1,"Bugweri","Iganga",103256,0.49,0.65,0.65,0.9,0.537037037,"PermaNet 2.0",0.498127341,0.93258427,0.46474359,0.740384615,0.397350993,0.721854305,0.405,"Olyset Plus","May-17",5,134,2017,0.4770642,109,0.19047619,84,0.147727273,88,0.290322581,62,0.302,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,3.23117164,-1.401304782,0.231896847,-1.625879136,-0.920101702,0.261199491,-0.205104992,5.017626948,60.48548004,NA,80,"Bugweri",178977,8.4,NA,93,80,"Nov - Dec 2020",348,"9 - 21 Aug 2020",221,"Standard",NA,0.657894737,0.026315789,0.315789474,80,NA,80,0.537037037,0.93258427,"PBO",0.261354002,0.69613767,2.195136394,30.4026291836601
"78",81,3,81,1,"Iganga Municipality","Iganga",103256,0.49,0.65,0.65,0.670588235,0.719298246,"PermaNet 2.0",0.501886792,0.864150943,0.536679537,0.791505792,0.453846154,0.626923077,0.722,"PermaNet 2.0","May-17",5,134,2017,0.1477273,88,0.051948052,77,0.024390244,82,0,73,0.109,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,3.23117164,-1.401304782,0.231896847,-1.625879136,-0.920101702,0.261199491,-0.205104992,14.94825248,9.028759919,NA,81,"Iganga Municipality",57095,3.1,NA,94,81,"Nov - Dec 2020",348,"9 - 21 Aug 2020",221,"Standard",NA,1,0,0,81,NA,81,0.719298246,0.864150943,"Standard",0.261354002,0.69613767,2.195136394,3.04486559867996
"79",82,3,82,1,"Kigulu South","Iganga",103256,0.49,0.65,0.65,0.872340426,0.707317073,"PermaNet 2.0",0.471631206,0.85106383,0.577922078,0.87012987,0.350157729,0.640378549,0.486,"PermaNet 2.0","May-17",5,134,2017,0.5773196,97,0.3,80,0.340206186,97,0.25,72,0.198,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,3.23117164,-1.401304782,0.231896847,-1.625879136,-0.920101702,0.261199491,-0.205104992,8.339684843,112.9011172,NA,82,"Kigulu South",148029,6.6,NA,95,82,"Nov - Dec 2020",348,"9 - 21 Aug 2020",221,"Standard",NA,0.833333333,0.0625,0.104166667,82,NA,82,0.707317073,0.85106383,"Standard",0.261354002,0.69613767,2.195136394,66.8675971545983
"80",83,4,83,1,"Kigulu North","Iganga",103256,0.49,0.65,0.65,1,0.25,"PermaNet 2.0",0.4375,0.710526316,0.486842105,0.868421053,0.433224756,0.801302932,0.569,"PermaNet 3.0","May-17",5,134,2017,0.5670103,97,0.4,90,0.333333333,93,0.347222222,72,0.466,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,3.23117164,-1.401304782,0.231896847,-1.625879136,-0.920101702,0.261199491,-0.205104992,7.369993752,130.0008054,NA,83,"Kigulu North",152604,10.9,NA,96,83,"Nov - Dec 2020",348,"9 - 21 Aug 2020",221,"Standard",NA,0.744680851,0.031914894,0.223404255,83,NA,83,0.25,0.710526316,"PBO",0.261354002,0.69613767,2.195136394,61.3209926364702
"81",84,3,84,1,"Luuka","Iganga",103256,0.49,0.65,0.65,0.909090909,0.266666667,"PermaNet 2.0",0.4169279,0.902821317,0.584664537,0.900958466,0.529644269,0.909090909,0.763,"PermaNet 2.0","May-17",5,134,2017,0.6516854,89,0.561643836,73,0.583333333,60,0.488095238,84,0.633,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,3.23117164,-1.401304782,0.231896847,-1.625879136,-0.920101702,0.261199491,-0.205104992,5.238490929,172.6243014,NA,84,"Luuka",252194,18.2,NA,97,84,"Nov - Dec 2020",348,"14 - 26 Mar 2021",438,"PBO",NA,0.92,0.04,0.04,84,NA,84,0.266666667,0.902821317,"Standard",0.410829262,0.577712975,1.86424581,121.645946157711
"82",85,4,85,1,"Kumi","Kumi",103275,0.49,0.65,0.65,0.795918367,0.692307692,"OlysetNet",0.392330383,0.814159292,0.561403509,0.80994152,0.463276836,0.81920904,0.808,"PermaNet 3.0","Mar-17",3,73,2017,0.3783784,111,0.170212766,94,0.179775281,89,0.245098039,102,0.281,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.754094358,-2.162641039,-0.056727097,-0.487285114,-0.660400287,0.135373553,0.036960793,3.50292574,34.62646312,NA,85,"Kumi",277577,8.5,NA,27,85,"Oct - Nov 2020",318,"9 - 21 Aug 2020",221,"PBO",NA,0.708333333,0.229166667,0.0625,85,NA,85,0.692307692,0.814159292,"PBO",0.410829262,0.577712975,1.86424581,17.6456521733589
"83",86,3,86,1,"Ngora","Kumi",103275,0.49,0.65,0.65,0.722222222,0.192307692,"OlysetNet",0.476702509,0.935483871,0.584699454,0.800546448,0.522988506,0.873563218,0.797,"PermaNet 2.0","Mar-17",3,73,2017,0.2560976,82,0.183486239,109,0.172043011,93,0.153061224,98,0.253,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.754094358,-2.162641039,-0.056727097,-0.487285114,-0.660400287,0.135373553,0.036960793,4.279136962,17.55797535,NA,86,"Ngora",150578,7.1,NA,28,86,"Oct - Nov 2020",318,"11 - 24 July 2020",192,"Standard",NA,0.833333333,0.041666667,0.125,86,NA,86,0.192307692,0.935483871,"Standard",0.261354002,0.69613767,2.195136394,7.41871473973846
"84",87,2,87,1,"Budadiri East","Mbale",103284,0.49,0.65,0.65,1,0.814814815,"OlysetNet",0.496268657,0.895522388,0.470817121,0.778210117,0.433962264,0.781132075,0.658,"Olyset Plus","Mar-17",3,73,2017,0.1153846,78,0.066666667,75,0.012987013,77,0.021505376,93,0.024,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,3.296696098,-2.195952774,-0.45366556,-0.678362884,-0.828865842,-0.197940387,0.148385755,2.870319851,7.986992985,NA,87,"Budadiri East",133726,0.7,NA,29,87,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,0.625,0.041666667,0.333333333,87,NA,87,0.814814815,0.895522388,"PBO",0.261354002,0.69613767,2.195136394,1.71900740647153
"85",88,3,88,1,"Budadri West","Mbale",103284,0.49,0.65,0.65,0.882352941,0.644444444,"OlysetNet",0.473309609,0.93594306,0.526490066,0.864238411,0.505084746,0.813559322,0.526,"PermaNet 2.0","Mar-17",3,73,2017,0.2531646,79,0.107142857,84,0.041666667,96,0.025,80,0.091,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,3.296696098,-2.195952774,-0.45366556,-0.678362884,-0.828865842,-0.197940387,0.148385755,15,29.04942831,NA,88,"Budadri West",124688,2.4,NA,30,88,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,1,0,0,88,NA,88,0.644444444,0.93594306,"Standard",0.261354002,0.69613767,2.195136394,7.23246469613215
"86",89,4,89,1,"Tingey","Kapchorwa",103266,0.49,0.65,0.65,0.916666667,0.727272727,"PermaNet 2.0",0.427652733,0.887459807,0.535825545,0.862928349,0.473520249,0.937694704,0.594,"PermaNet 3.0","May-17",5,134,2017,0.027027,74,0.010869565,92,0.011111111,90,0,80,0,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.806436179,-2.591998182,-0.510944598,-0.030899023,-0.464447721,-0.079769376,0.204377047,4.968830932,3.1896657,NA,89,"Tingey",110626,0,NA,105,89,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,0.5,0,0.5,89,NA,89,0.727272727,0.887459807,"PBO",0.261354002,0.69613767,2.195136394,0.123970958361427
"87",90,1,90,1,"Kween","Kapchorwa",103266,0.49,0.65,0.65,0.97826087,0.6,"PermaNet 2.0",0.385507246,0.704347826,0.518771331,0.85665529,0.365325077,0.684210526,0.344,"Olyset Net","May-17",5,134,2017,0,81,0.02173913,92,0.011235955,89,0,85,0.038,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,2.806436179,-2.591998182,-0.510944598,-0.030899023,-0.464447721,-0.079769376,0.204377047,11.27324749,1,NA,90,"Kween",101328,0.9,NA,106,90,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,0,0.666666667,0.333333333,90,NA,90,0.6,0.704347826,"Standard",0.261354002,0.69613767,2.195136394,0.1
"88",91,3,91,1,"Bunya West","Mayuge",103283,0.49,0.65,0.65,0.971428571,0.352941176,"PermaNet 2.0",0.447811448,0.760942761,0.448916409,0.730650155,0.45,0.728125,0.624,"PermaNet 2.0","May-17",5,134,2017,0.5783132,83,0.291666667,72,0.408602151,93,0.390804598,87,0.586,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,3.227447359,-0.613602958,0.229699644,-1.828609896,-1.278449238,0.097594433,-0.473211007,3.477343665,89.61863086,NA,91,"Bunya West",173347,12.3,NA,107,91,"Nov - Dec 2020",348,"14 - 26 Mar 2021",438,"PBO",NA,0.454545455,0.090909091,0.454545455,91,NA,91,0.352941176,0.760942761,"Standard",0.410829262,0.577712975,1.86424581,67.4305315998899
"89",92,4,92,1,"Bunya East","Mayuge",103283,0.49,0.65,0.65,1,0.404761905,"PermaNet 2.0",0.580786026,0.925764192,0.466666667,0.647619048,0.482758621,0.772413793,0.591,"PermaNet 3.0","May-17",5,134,2017,0.7346939,98,0.285714286,63,0.398230088,113,0.393939394,66,0.583,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,3.227447359,-0.613602958,0.229699644,-1.828609896,-1.278449238,0.097594433,-0.473211007,5.279598048,373.2597663,NA,92,"Bunya East",131297,12.9,NA,116,92,"Nov - Dec 2020",348,"14 - 26 Mar 2021",438,"PBO",NA,0.857142857,0,0.142857143,92,NA,92,0.404761905,0.925764192,"PBO",0.410829262,0.577712975,1.86424581,185
"90",93,2,93,1,"Bunya South","Mayuge",103283,0.49,0.65,0.65,0.93442623,0.578947368,"PermaNet 2.0",0.40797546,0.917177914,0.476351351,0.800675676,0.416393443,0.757377049,0.575,"Olyset Plus","May-17",5,134,2017,0.6516854,89,0.270588235,85,0.154929577,71,0.28,75,0.477,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,3.227447359,-0.613602958,0.229699644,-1.828609896,-1.278449238,0.097594433,-0.473211007,15,176.5674343,NA,93,"Bunya South",206082,11.8,NA,117,93,"Nov - Dec 2020",348,"14 - 26 Mar 2021",438,"PBO",NA,0.571428571,0,0.428571429,93,NA,93,0.578947368,0.917177914,"PBO",0.410829262,0.577712975,1.86424581,121.645946157711
"91",94,4,94,1,"Bulamogi","Kamuli",103263,0.49,0.65,0.65,0.828571429,0.482758621,"PermaNet 2.0",0.430420712,0.935275081,0.5,0.905228758,0.49068323,0.866459627,0.451,"PermaNet 3.0","May-17",5,134,2017,0.7349398,83,0.308823529,68,0.417721519,79,0.630952381,84,0.549,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.915139935,-1.470145128,0.286312813,-1.38142086,-0.813123749,0.371819448,-0.159814488,3.46842532,225.9664858,NA,94,"Bulamogi",185868,11,NA,129,94,"Nov - Dec 2020",348,"14 - 26 Mar 2021",438,"PBO",NA,0.8203125,0.0390625,0.140625,94,NA,94,0.482758621,0.935275081,"PBO",0.410829262,0.577712975,1.86424581,190
"92",95,3,95,1,"Bulambuli","Sironko",103300,0.49,0.65,0.65,0.971428571,0.382352941,"OlysetNet",0.483636364,0.909090909,0.524344569,0.850187266,0.546468401,0.87732342,0.671,"PermaNet 2.0","Mar-17",3,73,2017,0.2365591,93,0.180327869,61,0.026666667,75,0.130434783,92,0.108,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,3.095706452,-2.464573268,-0.587770026,-0.305418439,-0.50227511,-0.118834256,0.130733503,15,29.87730951,NA,95,"Bulambuli",195498,3.1,NA,31,95,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,0.680851064,0.319148936,0,95,NA,95,0.382352941,0.909090909,"Standard",0.261354002,0.69613767,2.195136394,6.24397756736872
"93",96,4,96,1,"Kongasis","Kapchorwa",103266,0.49,0.65,0.65,0.980392157,0.58,"PermaNet 2.0",0.40797546,0.766871166,0.438871473,0.774294671,0.38700565,0.788135593,0.506,"PermaNet 3.0","May-17",5,134,2017,0,79,0,83,0.010989011,91,0,93,0,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.806436179,-2.591998182,-0.510944598,-0.030899023,-0.464447721,-0.079769376,0.204377047,7.257579082,1,NA,96,"Kongasis",98420,0,NA,130,96,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,96,0.58,0.766871166,"PBO",0.261354002,0.69613767,2.195136394,0.1
"94",97,4,97,1,"Bungokho North","Mbale",103284,0.49,0.65,0.65,0.886075949,0.528571429,"PermaNet 2.0",0.376770538,0.889518414,0.516923077,0.843076923,0.38658147,0.645367412,0.598,"PermaNet 3.0","May-17",5,134,2017,0.2526316,95,0.082191781,73,0.065789474,76,0.0375,80,0.093,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,3.296696098,-2.195952774,-0.45366556,-0.678362884,-0.828865842,-0.197940387,0.148385755,9.761225535,22.7584279,NA,97,"Bungokho North",179416,2.1,NA,131,97,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,0.8,0,0.2,97,NA,97,0.528571429,0.889518414,"PBO",0.261354002,0.69613767,2.195136394,7.19902109683314
"95",98,3,98,1,"Bungokho South","Mbale",103284,0.49,0.65,0.65,1,0.767857143,"PermaNet 2.0",0.503787879,0.943181818,0.538720539,0.838383838,0.346534653,0.636963696,0.496,"PermaNet 2.0","May-17",5,134,2017,0.2597403,77,0.271604938,81,0.259259259,81,0.170731707,82,0.274,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,3.296696098,-2.195952774,-0.45366556,-0.678362884,-0.828865842,-0.197940387,0.148385755,5.50031912,21.14098028,NA,98,"Bungokho South",243644,7.5,NA,132,98,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,1,0,0,98,NA,98,0.767857143,0.943181818,"Standard",0.261354002,0.69613767,2.195136394,7.65540844146209
"96",99,3,99,1,"Mbale Municipality","Mbale",103284,0.49,0.65,0.65,1,0.243243243,"PermaNet 2.0",0.473309609,0.903914591,0.540145985,0.806569343,0.363636364,0.747933884,0.642,"PermaNet 2.0","May-17",5,134,2017,0.0307692,65,0.052631579,76,0.014084507,71,0.038961039,77,0.092,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,3.296696098,-2.195952774,-0.45366556,-0.678362884,-0.828865842,-0.197940387,0.148385755,3.473203741,3.190128931,NA,99,"Mbale Municipality",102602,2.2,NA,133,99,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,0.7149,0.0445,0.2405,NA,NA,99,0.243243243,0.903914591,"Standard",0.261354002,0.69613767,2.195136394,0.128293456271879
"97",100,4,100,1,"Bukedea","Kumi",103275,0.49,0.65,0.65,0.697368421,0.377358491,"PermaNet 2.0",0.376770538,0.847025496,0.56545961,0.924791086,0.564417178,0.966257669,0.828,"PermaNet 3.0","Mar-17",3,73,2017,0.3873874,111,0.056179775,89,0.166666667,84,0.240963855,83,0.2,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.754094358,-2.162641039,-0.056727097,-0.487285114,-0.660400287,0.135373553,0.036960793,4.680892391,38.74542305,NA,100,"Bukedea",202804,4.8,NA,32,100,"Oct - Nov 2020",318,"9 - 21 Aug 2020",221,"PBO",NA,0.909090909,0.090909091,0,100,NA,100,0.377358491,0.847025496,"PBO",0.410829262,0.577712975,1.86424581,18.8862518430101
"98",101,3,101,1,"Bubulo East","Mbale",103284,0.49,0.65,0.65,0.955555556,0.558139535,"OlysetNet",0.443333333,0.9,0.417417417,0.807807808,0.436305732,0.76433121,0.523,"PermaNet 2.0","Mar-17",3,73,2017,0.2560976,82,0.119047619,84,0.083333333,72,0.13253012,83,0.266,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,3.296696098,-2.195952774,-0.45366556,-0.678362884,-0.828865842,-0.197940387,0.148385755,3.474000179,19.11807179,NA,101,"Bubulo East",229746,8.8,NA,43,101,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,0.333333333,0,0.666666667,101,NA,101,0.558139535,0.9,"Standard",0.261354002,0.69613767,2.195136394,7.41871473973846
"99",102,1,102,1,"Bubulo West","Mbale",103284,0.49,0.65,0.65,1,0.565217391,"OlysetNet",0.426282051,0.814102564,0.641255605,0.834080717,0.324909747,0.599277978,0.367,"Olyset Net","Mar-17",3,73,2017,0.5339806,103,0.306818182,88,0.169230769,65,0.309278351,97,0.477,0.288608921,0.677136046,2.324561098,0.261354002,0.69613767,2.195136394,3.296696098,-2.195952774,-0.45366556,-0.678362884,-0.828865842,-0.197940387,0.148385755,5.168560042,109.9378216,NA,102,"Bubulo West",140693,15.1,NA,44,102,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,1,0,0,102,NA,102,0.565217391,0.814102564,"Standard",0.261354002,0.69613767,2.195136394,46.269890798104
"100",103,4,103,1,"Manjia","Kampala",103262,0.49,0.65,0.65,0.990196078,0.366336634,"OlysetNet",0.466666667,0.901754386,0.598039216,0.718954248,0.474522293,0.751592357,0.533,"PermaNet 3.0","Mar-17",3,73,2017,0.0485437,103,0.0125,80,0,84,0,92,0.047,0.288608921,0.677136046,2.324561098,0.410829262,0.577712975,1.86424581,2.759363465,-0.29610856,0.581750977,-1.575393889,-0.783294239,0.15996872,-0.834928192,5.22143826,3.534373997,NA,103,"Manjia",231252,1.4,NA,45,103,"Jun - July 2020",195,"11 - 24 July 2020",192,"Standard",NA,0.8,0,0.2,103,NA,103,0.366336634,0.901754386,"PBO",0.261354002,0.69613767,2.195136394,0.202187855976445
